Record_ID,Timestamp,Machine_ID,Product_ID,Error_Code,Anomaly_Flag,Confidence_Level,Sensor_Temperature,Sensor_Vibration,Sensor_Pressure,Downtime_Start,Downtime_End,Repair_Duration_Minutes,Performance_Score
323,20240611,M09,P017,left,1,87,1.9,7.12,275.5,46,51,246.4,87.4
324,20200614,M05,P017,music,0,96,83.8,16.98,8.0,18,22,118.4,71.0
325,20200108,M03,P017,form,0,98,27.8,3.0,233.3,37,38,147.8,94.3
326,20230417,M04,P002,boy,1,92,149.6,8.59,271.1,47,49,223.8,94.8
327,20220104,M06,P007,from,1,86,52.4,3.36,410.0,29,35,294.3,95.3
328,20220519,M08,P013,security,0,93,121.1,2.37,334.6,20,24,272.5,69.0
329,20241214,M08,P003,decade,1,100,85.1,18.08,406.0,31,35,157.1,74.4
330,20240605,M02,P007,product,1,93,5.7,5.81,457.5,29,33,237.2,76.8
331,20231002,M02,P006,director,1,81,13.8,8.01,56.0,3,10,250.1,75.1
332,20241103,M03,P019,stock,1,88,88.3,3.08,191.1,28,31,64.6,61.5
333,20210105,M08,P002,child,1,95,143.4,10.42,213.9,17,22,23.4,68.2
334,20240331,M04,P008,offer,0,84,6.2,19.21,68.0,21,29,12.8,96.9
335,20201020,M08,P017,play,0,82,127.7,2.77,443.0,45,51,119.8,72.3
336,20210803,M02,P003,well,1,95,95.5,14.83,103.2,31,37,180.7,77.1
337,20220127,M09,P017,range,0,97,143.5,0.04,216.1,1,4,36.8,68.3
338,20200726,M01,P018,major,1,98,29.6,8.04,417.6,40,44,25.7,73.8
339,20210329,M03,P001,former,0,91,100.9,15.65,38.2,37,42,65.4,70.4
340,20230412,M07,P013,go,1,83,91.8,18.22,109.4,41,45,260.6,78.0
341,20200308,M02,P012,must,1,86,7.9,17.98,48.6,23,31,31.1,74.4
342,20200528,M02,P015,hair,1,87,149.7,1.05,379.6,24,27,171.5,86.5
343,20201023,M09,P002,player,0,90,4.7,17.18,408.4,30,38,214.4,66.6
344,20230904,M08,P010,really,0,89,81.7,18.73,339.0,12,19,234.8,76.2
345,20220902,M06,P005,pay,0,88,30.3,12.1,300.9,47,48,20.6,94.6
346,20220528,M02,P008,forget,0,86,14.5,10.63,261.6,22,31,10.3,84.7
347,20220620,M03,P002,laugh,1,80,54.3,18.47,226.9,3,9,293.4,78.9
348,20240511,M05,P012,unit,0,95,45.2,7.95,80.2,9,11,10.1,71.5
349,20210813,M05,P015,suggest,1,81,74.5,4.38,143.3,9,18,86.9,82.0
350,20240824,M02,P016,late,1,92,127.6,17.19,21.9,17,22,14.7,52.1
351,20240413,M04,P009,voice,1,95,70.5,18.97,47.5,2,4,106.9,84.3
352,20210903,M04,P012,both,1,88,57.8,15.43,422.7,17,21,183.0,81.4
353,20211027,M03,P016,lay,0,97,122.1,6.1,336.6,6,8,34.6,82.2
354,20241206,M09,P015,time,1,82,127.7,19.15,408.5,42,48,245.6,99.7
355,20230423,M06,P012,town,1,87,33.5,2.27,360.5,49,58,108.3,76.0
356,20230901,M08,P013,travel,1,93,130.5,6.21,157.2,31,35,184.9,99.8
357,20200105,M06,P011,eight,1,92,27.2,5.29,454.5,29,31,117.9,67.0
358,20230914,M07,P006,per,1,93,73.4,17.47,50.0,34,42,182.5,99.4
359,20230428,M04,P002,report,0,80,133.6,16.63,419.4,0,1,169.5,86.4
360,20230406,M09,P019,sister,1,83,67.7,8.79,439.3,15,21,24.8,70.6
361,20241216,M03,P011,security,0,93,42.9,12.19,96.3,10,13,137.1,51.0
362,20240322,M01,P018,really,0,89,24.7,11.38,494.4,17,22,178.2,59.9
363,20210511,M09,P010,view,0,84,55.4,15.28,485.0,14,19,196.9,70.3
364,20220921,M03,P001,along,0,97,14.1,19.26,269.1,4,6,270.8,92.0
365,20201017,M04,P012,develop,1,81,57.0,16.92,301.7,32,39,163.5,57.5
366,20221211,M03,P006,whole,1,99,33.0,12.42,367.0,43,52,131.7,81.0
367,20220324,M01,P007,throughout,1,94,11.8,1.73,342.9,41,45,31.8,71.9
368,20240205,M03,P007,mission,1,96,4.4,12.96,348.8,10,18,73.7,89.1
369,20210126,M08,P006,form,1,96,78.1,4.96,98.6,45,50,75.3,67.9
370,20220407,M04,P014,low,1,86,148.5,6.05,154.9,15,24,53.2,74.4
371,20210922,M08,P003,buy,0,83,52.3,17.69,226.0,16,24,52.8,60.1
372,20240614,M08,P018,east,1,80,84.3,12.02,152.4,2,6,87.2,62.6
373,20200613,M08,P001,alone,0,99,17.5,12.65,196.4,9,11,291.0,87.4
374,20210302,M09,P016,democratic,1,97,103.2,3.23,109.0,44,46,270.6,97.9
375,20230630,M01,P013,oil,0,81,100.1,5.57,130.2,28,35,279.0,53.4
376,20231012,M02,P016,significant,0,96,42.5,15.51,162.9,35,37,44.2,77.6
377,20230507,M07,P002,top,1,97,10.9,14.16,92.6,0,7,149.0,52.3
378,20221102,M03,P004,what,1,93,17.8,9.9,399.1,42,44,291.4,95.8
379,20240228,M07,P010,cost,0,87,89.2,6.63,105.2,4,9,181.8,77.7
380,20220218,M09,P013,surface,0,90,51.4,19.75,494.4,13,21,124.3,75.1
381,20210930,M05,P017,discuss,1,91,43.7,3.2,218.1,44,49,81.2,72.0
382,20210215,M08,P017,put,0,94,14.5,5.88,396.3,7,9,53.2,66.9
383,20231128,M05,P019,story,1,95,123.9,9.11,215.5,31,39,21.4,51.7
384,20210508,M01,P010,home,1,97,38.0,7.64,97.3,2,7,43.1,52.1
385,20230730,M07,P016,record,1,89,145.3,17.75,499.1,20,24,157.8,63.1
386,20240603,M09,P012,season,0,92,8.1,15.73,75.9,49,53,211.0,88.0
387,20221125,M08,P016,how,1,90,119.6,2.81,168.7,43,47,44.6,58.4
388,20230828,M01,P014,involve,0,90,7.6,3.51,399.4,7,8,24.9,59.9
389,20230717,M06,P011,style,0,87,45.4,11.08,262.5,8,14,107.0,59.8
390,20230115,M01,P007,Democrat,0,89,139.5,8.47,71.8,18,23,273.3,72.0
391,20210611,M05,P015,already,1,99,59.4,3.95,160.2,24,27,204.0,65.7
392,20201031,M03,P018,skin,0,88,48.5,0.38,127.9,4,8,107.9,95.6
393,20231220,M05,P012,never,0,95,129.0,12.66,83.1,28,33,208.2,65.3
394,20211011,M05,P006,glass,0,91,85.2,14.11,455.7,2,4,283.9,84.7
395,20231229,M09,P017,how,0,86,2.5,4.83,342.0,47,55,128.3,68.8
396,20240310,M02,P007,this,1,96,121.6,4.1,27.1,11,20,244.5,55.6
397,20220727,M02,P007,number,0,93,91.1,7.99,394.0,23,30,206.6,75.6
398,20231227,M09,P015,very,0,83,83.3,2.88,491.5,45,47,274.8,73.7
399,20200212,M09,P013,total,0,97,120.1,15.76,31.2,36,37,152.2,52.8
400,20240613,M07,P018,each,1,85,126.9,12.74,394.5,28,33,91.1,81.1
401,20241107,M03,P019,public,1,94,71.8,17.96,494.3,7,16,117.9,77.8
402,20221229,M05,P019,speech,1,92,89.7,19.13,183.3,0,9,207.4,51.3
403,20240817,M03,P003,grow,0,94,129.4,6.94,30.9,20,29,254.4,98.6
404,20210114,M04,P002,paper,0,93,6.3,18.6,63.4,25,34,96.2,72.9
405,20200222,M05,P017,herself,1,81,0.2,2.95,10.0,10,13,88.2,53.4
406,20210310,M02,P005,fall,0,85,30.2,7.11,164.5,43,45,276.3,83.7
407,20240731,M02,P009,be,0,89,110.9,12.43,98.9,21,26,206.4,69.1
408,20240704,M04,P013,drug,1,84,86.3,1.72,362.2,22,25,125.5,68.0
409,20240715,M04,P009,media,0,95,57.2,3.91,347.1,26,28,289.5,93.5
410,20241219,M01,P009,American,0,94,66.8,17.13,92.8,25,29,208.3,75.1
411,20211112,M02,P006,fly,0,100,78.8,9.67,480.1,4,13,188.4,51.2
412,20210523,M09,P013,sure,0,97,111.9,0.2,380.7,22,26,140.6,79.1
413,20231217,M04,P015,election,0,86,49.1,18.5,496.2,33,38,59.7,66.2
414,20230615,M07,P004,suggest,1,99,58.7,17.93,212.7,16,22,287.6,69.0
415,20211026,M02,P010,PM,1,99,96.5,15.85,301.2,16,20,20.4,71.4
416,20210511,M09,P001,choice,1,97,85.1,19.51,335.2,22,26,285.0,98.4
417,20210511,M02,P007,lot,1,90,100.5,6.16,339.3,11,13,31.7,90.7
418,20240818,M08,P012,who,1,82,31.3,9.4,309.2,9,18,39.0,92.7
419,20240725,M09,P017,success,0,94,37.2,1.27,98.8,35,38,44.7,78.1
420,20241212,M01,P007,include,0,80,74.0,13.23,138.4,49,55,215.8,99.6
421,20240115,M05,P013,cause,0,80,62.7,2.15,331.3,11,18,242.4,92.3
422,20220407,M01,P007,force,1,88,68.0,9.84,417.8,12,14,109.5,53.8
423,20231217,M02,P005,order,1,87,128.9,0.25,252.6,28,36,93.8,75.1
424,20210826,M02,P011,change,1,99,84.8,4.17,129.9,1,4,83.8,92.9
425,20200721,M05,P004,college,0,97,20.7,8.07,72.1,24,30,270.0,73.4
426,20210502,M07,P010,site,0,84,98.1,7.46,105.3,28,36,197.5,55.2
427,20221114,M05,P012,red,0,80,52.1,3.71,129.0,41,42,63.5,71.4
428,20210602,M01,P012,laugh,1,98,72.9,8.17,339.3,17,25,118.0,53.1
429,20230709,M02,P012,lawyer,0,80,137.7,4.01,284.1,41,49,237.8,58.5
430,20230607,M09,P016,herself,1,83,37.1,16.98,20.7,1,3,130.5,78.4
431,20230305,M08,P006,bar,1,93,5.4,11.0,360.2,49,52,20.3,86.4
432,20200907,M04,P018,though,1,88,69.1,11.68,473.0,39,46,68.1,86.1
433,20241123,M08,P005,eight,1,99,20.0,16.61,73.6,31,39,135.4,99.5
434,20210110,M09,P009,attention,1,98,2.2,16.75,82.1,47,51,78.2,77.2
435,20220519,M06,P001,language,1,82,134.3,4.82,407.1,0,7,46.1,62.6
436,20211013,M07,P003,several,1,91,67.6,15.0,316.1,39,45,173.5,98.3
437,20230702,M05,P002,scene,0,84,142.5,3.98,138.9,15,21,44.3,96.2
438,20231206,M02,P008,tend,0,88,109.4,0.21,211.4,35,40,10.4,96.9
439,20210905,M08,P018,seem,0,99,90.1,7.29,107.4,15,18,69.6,87.0
440,20230820,M03,P010,certainly,0,85,50.8,8.95,258.9,29,35,104.7,73.1
441,20220505,M09,P002,during,1,95,102.2,8.14,490.1,49,50,137.6,97.5
442,20231023,M02,P009,some,0,83,2.7,17.48,226.7,1,3,184.6,58.3
443,20241205,M05,P018,box,0,92,117.0,6.24,38.1,2,7,282.2,86.6
444,20221126,M01,P009,wish,1,80,54.9,11.17,4.3,23,30,263.7,99.6
445,20241015,M09,P015,mother,1,98,25.1,1.82,104.8,32,39,138.5,83.9
446,20211206,M04,P003,performance,1,93,70.8,11.86,97.7,2,4,68.6,99.3
447,20201029,M05,P019,stuff,0,82,64.0,6.82,319.1,15,24,250.9,74.7
448,20211016,M04,P018,major,0,97,117.4,5.95,469.7,33,35,167.8,98.6
449,20240915,M05,P007,bar,1,88,144.0,10.87,74.2,17,24,180.2,92.6
450,20200416,M02,P005,office,0,81,52.6,1.98,241.3,16,25,211.6,70.6
451,20230202,M06,P013,network,0,85,114.1,17.49,121.8,17,20,29.1,68.9
452,20210316,M01,P014,great,1,83,139.8,11.84,146.5,31,35,164.2,92.2
453,20200918,M04,P004,per,0,93,23.8,6.99,77.4,32,34,293.6,95.5
454,20220708,M04,P012,store,1,84,93.2,17.25,150.3,8,12,272.7,73.8
455,20201225,M07,P001,position,0,100,100.6,0.86,417.0,20,28,68.8,93.3
456,20230814,M08,P011,no,0,84,55.6,8.3,73.8,36,37,187.9,78.9
457,20240529,M04,P005,professor,0,82,18.8,6.75,293.0,22,23,130.9,69.5
458,20220118,M05,P017,student,0,100,32.3,15.26,317.0,12,18,72.7,61.0
459,20220716,M06,P016,blood,1,91,4.7,5.46,253.6,5,13,212.1,89.6
460,20201120,M06,P014,since,0,95,56.7,9.01,233.0,28,34,293.4,100.0
461,20210805,M07,P001,sort,0,85,39.8,8.55,206.1,7,9,86.5,64.2
462,20220607,M03,P018,method,0,90,47.2,9.25,212.7,29,36,147.9,60.9
463,20230708,M03,P011,point,1,90,91.5,16.61,319.6,21,25,276.0,75.0
464,20240128,M07,P004,view,0,100,143.5,16.71,221.0,37,39,262.5,80.9
465,20210407,M05,P012,place,0,87,135.4,15.16,205.8,32,37,145.5,75.6
466,20220610,M04,P007,between,1,86,77.1,3.82,278.4,0,4,163.9,60.2
467,20210216,M08,P011,successful,0,93,126.1,7.44,389.0,10,14,129.0,58.4
468,20220601,M06,P014,peace,1,84,63.9,9.32,484.8,13,14,18.6,55.8
469,20231230,M03,P003,plan,1,96,93.6,9.86,234.2,9,16,297.5,80.1
470,20240313,M08,P016,officer,0,89,32.1,16.87,237.0,13,20,238.9,91.3
471,20230313,M02,P014,big,0,86,45.1,5.54,461.6,42,49,241.4,91.9
472,20220315,M05,P017,front,1,81,94.0,2.72,32.7,9,14,217.6,55.2
473,20231210,M09,P008,age,0,90,103.7,4.95,492.5,18,27,101.2,77.0
474,20200718,M06,P011,must,1,99,76.3,10.51,329.0,6,12,141.0,81.5
475,20220602,M02,P017,else,1,93,87.6,12.28,46.7,35,44,233.2,81.5
476,20240311,M02,P018,teacher,0,81,116.3,7.55,360.4,36,45,99.1,84.0
477,20230407,M03,P001,include,1,99,137.2,0.09,451.6,8,9,103.5,92.4
478,20230319,M07,P014,thus,1,82,81.3,8.35,328.3,5,7,14.3,61.9
479,20231027,M08,P013,participant,0,86,110.0,1.96,45.4,11,13,137.0,53.9
480,20230517,M09,P015,catch,1,95,122.8,1.02,110.4,36,45,29.3,50.0
481,20211209,M03,P001,high,0,95,137.5,6.88,293.6,27,35,150.9,71.3
482,20231202,M03,P018,country,0,85,45.9,16.25,135.8,42,46,100.6,97.5
483,20210314,M02,P011,two,1,91,53.3,7.75,349.6,20,26,16.1,72.8
484,20240307,M09,P015,brother,1,95,105.1,19.84,395.5,46,51,187.9,76.0
485,20220110,M06,P007,bank,1,83,86.0,3.34,308.6,22,29,35.8,63.8
486,20221026,M05,P009,store,0,80,41.1,0.84,488.5,39,44,20.9,61.9
487,20230215,M06,P011,say,1,89,138.2,10.12,427.7,11,20,59.6,91.9
488,20220307,M09,P014,man,0,99,85.0,2.14,57.5,21,25,127.7,88.5
489,20230713,M01,P002,where,1,93,85.4,8.47,372.1,45,52,54.9,98.8
490,20220217,M09,P004,network,1,89,117.5,9.31,74.2,21,22,23.9,52.9
491,20210922,M01,P014,place,1,91,29.4,6.83,309.8,42,46,14.6,55.4
492,20210109,M04,P003,positive,1,86,90.9,3.55,365.7,32,37,198.9,70.1
493,20240705,M05,P017,information,0,98,136.6,11.62,421.7,9,17,99.5,79.5
494,20201106,M06,P011,environment,1,80,65.6,17.72,154.0,29,30,51.0,87.5
495,20201219,M02,P019,man,1,95,7.5,7.95,127.7,30,35,170.5,56.5
496,20210906,M04,P018,sea,0,90,69.4,9.01,310.0,28,31,214.3,98.9
497,20230221,M09,P008,notice,1,88,19.0,4.69,30.0,12,14,267.7,93.4
498,20210405,M02,P004,cell,0,91,95.5,2.57,285.4,30,32,81.6,78.4
499,20200111,M04,P007,garden,0,98,113.3,1.25,467.8,5,8,291.6,94.5
500,20210304,M01,P009,heart,0,93,99.6,3.94,22.4,24,25,230.7,64.2
501,20220704,M03,P001,scientist,0,91,111.9,6.83,463.0,10,17,220.7,89.3
502,20240915,M06,P001,why,1,97,57.4,18.76,453.8,3,12,281.3,84.0
503,20220822,M05,P004,long,1,90,110.1,4.23,332.1,19,24,240.9,64.4
504,20240501,M02,P012,avoid,1,86,21.1,14.56,163.0,16,24,183.2,54.2
505,20200920,M01,P008,lawyer,1,100,68.7,16.46,349.0,49,58,266.1,81.5
506,20220729,M09,P011,safe,0,97,112.7,3.28,360.7,13,22,194.0,76.6
507,20221124,M03,P015,whose,0,81,55.8,19.8,297.3,25,27,49.5,87.2
508,20200603,M03,P016,head,1,100,72.7,12.64,455.4,7,8,116.6,65.8
509,20201201,M06,P013,once,1,96,104.8,15.27,20.2,3,11,83.2,62.4
510,20201029,M01,P019,argue,0,92,13.9,9.82,321.1,21,22,187.5,75.2
511,20210105,M03,P001,according,0,100,20.9,6.05,307.3,48,49,151.7,51.8
512,20200208,M08,P004,build,0,92,82.6,12.66,76.2,21,29,227.4,90.1
513,20221228,M09,P012,lose,1,80,68.9,1.75,367.5,48,50,141.6,99.4
514,20210125,M07,P017,scientist,0,82,133.7,18.06,302.8,49,51,257.6,81.3
515,20210224,M03,P006,help,0,93,118.1,0.83,173.0,49,53,202.6,62.0
516,20220825,M05,P004,reach,0,96,141.0,13.0,213.9,6,8,175.5,60.3
517,20210124,M02,P018,music,1,98,144.7,18.04,239.0,1,9,98.6,72.3
518,20210607,M01,P010,why,0,89,89.3,1.45,341.4,15,20,273.5,89.4
519,20240311,M04,P019,expect,0,90,105.0,5.95,81.4,34,36,184.6,68.8
520,20230331,M08,P008,mind,0,97,133.4,7.48,241.2,49,56,43.1,79.7
521,20240531,M04,P018,energy,0,86,105.8,10.84,139.1,20,25,13.6,90.2
522,20241203,M08,P013,call,0,80,90.6,18.19,54.4,15,16,237.1,71.8
523,20220226,M03,P019,write,1,96,24.0,3.78,150.1,32,35,24.3,54.6
524,20220704,M09,P011,society,0,83,50.8,2.42,103.6,34,39,107.2,55.7
525,20200930,M09,P015,it,0,96,31.5,11.16,84.8,14,17,297.1,99.8
526,20241219,M05,P005,church,1,96,0.7,1.9,39.9,3,10,161.6,73.2
527,20210614,M04,P005,white,0,83,92.5,18.08,423.8,24,26,49.8,55.4
528,20221012,M04,P013,experience,1,83,146.3,17.34,169.7,1,10,28.3,63.4
529,20220725,M05,P014,customer,1,100,31.5,11.47,278.6,36,42,159.9,71.9
530,20210521,M08,P002,process,1,80,80.5,8.64,443.4,37,38,248.5,87.3
531,20230128,M02,P009,spend,0,89,5.4,13.96,34.6,44,52,248.7,98.3
532,20200819,M05,P001,past,1,83,80.7,0.27,35.5,33,39,145.5,70.6
533,20201118,M08,P013,growth,1,85,81.8,0.35,116.5,4,7,178.7,99.2
534,20221103,M03,P012,question,1,98,11.4,2.54,64.8,24,33,214.7,66.2
535,20221118,M02,P012,because,0,84,136.3,6.54,88.1,42,48,192.8,96.4
536,20240508,M02,P013,child,1,89,47.5,16.01,392.9,29,33,242.9,94.5
537,20240823,M09,P019,order,0,80,29.6,2.09,223.3,47,52,156.3,98.9
538,20200517,M05,P013,each,1,86,19.5,15.56,173.4,47,50,215.7,77.0
539,20210516,M09,P006,front,0,92,96.9,3.3,346.1,38,47,42.8,75.7
540,20211110,M06,P010,coach,1,82,97.8,8.37,74.3,2,10,198.9,85.0
541,20220224,M04,P005,example,1,81,27.8,2.32,146.9,8,17,192.0,80.3
542,20220407,M06,P011,everything,1,84,96.1,10.9,290.0,49,55,109.6,74.5
543,20230315,M06,P002,concern,0,94,64.8,1.8,256.6,20,26,69.5,83.4
544,20200302,M03,P013,every,1,93,18.1,5.71,134.3,3,5,84.1,68.1
545,20220610,M01,P013,appear,1,82,0.4,0.79,78.3,43,51,235.0,52.4
546,20200303,M06,P008,guess,1,98,48.0,16.93,425.7,0,8,53.8,62.6
547,20211207,M01,P002,go,1,88,56.3,5.33,20.3,12,20,205.3,93.6
548,20210124,M03,P012,itself,0,95,64.4,17.76,46.5,49,55,179.8,68.6
549,20231023,M04,P016,concern,1,83,127.9,2.65,366.5,21,23,178.9,71.7
550,20230627,M05,P005,inside,1,95,52.9,17.46,252.2,14,18,231.6,79.2
551,20220429,M08,P011,leader,0,86,93.8,13.9,379.6,27,34,233.0,72.7
552,20231031,M03,P006,during,1,86,23.4,6.65,209.2,46,47,282.6,57.0
553,20210701,M08,P001,improve,0,100,118.5,1.17,171.0,44,53,47.9,55.1
554,20240515,M03,P003,nearly,0,84,33.3,14.72,201.5,4,9,283.8,63.9
555,20240204,M07,P017,each,0,96,14.2,0.88,64.1,7,9,237.6,56.3
556,20230127,M08,P018,coach,1,86,19.5,13.38,305.7,20,22,298.9,95.9
557,20220125,M01,P014,also,0,99,139.6,19.07,137.7,4,12,236.2,52.8
558,20211121,M03,P003,last,1,95,19.9,1.12,285.0,15,21,140.0,65.9
559,20241204,M09,P005,not,1,99,68.8,0.38,481.6,29,33,95.3,61.6
560,20231103,M07,P014,model,1,88,27.6,15.97,92.7,3,12,150.4,95.8
561,20240601,M05,P018,skin,0,98,5.1,6.31,441.1,34,35,206.3,92.4
562,20241009,M05,P001,record,0,98,128.7,6.67,236.7,31,39,216.9,83.6
563,20210507,M03,P001,phone,0,89,101.8,13.19,460.8,47,51,150.8,61.0
564,20220911,M09,P008,respond,0,82,147.0,19.37,256.2,2,4,181.6,90.1
565,20210406,M01,P011,arm,0,89,109.8,10.98,279.2,33,40,290.9,75.8
566,20220303,M07,P008,others,1,83,46.1,0.76,127.9,43,51,37.2,97.8
567,20240909,M03,P017,miss,1,96,0.7,8.53,350.0,21,28,134.1,86.3
568,20220727,M09,P015,face,1,91,130.7,14.46,98.6,49,57,125.5,89.2
569,20210808,M07,P017,Mr,0,89,111.4,11.38,275.2,25,32,210.4,92.8
570,20220119,M07,P001,type,1,82,20.6,15.02,268.4,44,48,76.3,70.0
571,20200622,M04,P002,executive,1,94,125.1,6.2,183.4,34,38,175.4,71.1
572,20240626,M01,P016,factor,0,82,102.8,4.14,190.8,44,50,135.3,73.9
573,20201229,M04,P004,though,1,88,34.1,9.16,31.0,34,38,138.8,66.8
574,20220331,M08,P014,general,1,92,79.7,10.93,27.3,3,9,12.7,94.3
575,20240529,M06,P007,order,0,86,95.8,1.94,447.0,16,21,174.6,93.5
576,20201203,M02,P012,research,1,100,139.5,14.17,189.2,11,14,154.6,71.5
577,20220406,M09,P006,morning,0,96,87.2,19.22,164.3,27,35,181.0,76.2
578,20241227,M02,P003,number,0,99,28.8,16.27,373.0,20,28,247.6,95.3
579,20220520,M03,P003,stay,1,94,128.5,8.01,371.7,36,45,196.0,63.3
580,20230114,M01,P010,else,1,80,116.7,19.26,354.4,42,51,143.2,71.5
581,20241214,M05,P008,away,1,94,137.8,1.78,222.2,31,33,25.6,50.6
582,20210708,M04,P004,little,1,99,23.0,8.92,340.5,21,26,147.7,81.2
583,20201104,M04,P009,large,1,93,102.0,14.44,85.2,6,14,45.5,63.3
584,20210821,M01,P010,attack,0,99,118.3,9.16,299.9,41,44,186.2,89.7
585,20220815,M09,P019,nice,1,96,112.5,10.29,230.2,22,23,249.1,53.7
586,20211123,M09,P012,just,0,99,10.5,6.41,297.1,19,27,193.8,87.6
587,20210209,M08,P001,coach,0,96,38.2,4.4,284.5,2,4,294.6,84.7
588,20211213,M04,P001,mouth,1,87,63.6,10.1,10.7,20,26,218.8,80.2
589,20230717,M07,P006,spring,0,87,74.1,17.96,159.5,39,44,74.5,75.3
590,20230209,M04,P018,catch,0,93,136.9,5.05,362.8,4,11,29.4,74.7
591,20210620,M06,P012,use,1,83,65.9,11.17,291.0,29,37,76.9,98.7
592,20241030,M03,P008,help,0,99,118.1,13.13,217.2,5,11,253.7,59.5
593,20240202,M06,P018,rather,0,98,75.3,6.48,283.6,43,45,215.8,85.1
594,20240722,M05,P009,care,0,80,5.7,15.22,80.5,13,16,193.9,50.8
595,20200525,M07,P014,too,0,85,136.6,15.78,478.5,26,29,58.7,69.9
596,20230225,M07,P001,baby,0,97,131.9,8.37,323.1,38,39,252.5,88.4
597,20210326,M03,P019,senior,0,82,96.2,18.9,23.1,47,55,35.5,64.4
598,20210125,M05,P003,trade,0,92,135.1,13.01,219.4,47,51,65.8,76.9
599,20210924,M03,P007,eat,0,90,46.0,0.18,26.2,9,10,106.1,76.6
600,20231022,M08,P008,report,1,86,47.2,9.46,206.8,9,17,53.4,86.2
601,20200329,M05,P005,catch,0,85,118.4,5.46,499.3,48,54,118.0,61.7
602,20210111,M01,P019,fill,0,93,118.8,14.08,166.8,9,17,29.0,54.2
603,20220726,M03,P015,candidate,1,80,144.5,11.26,294.8,21,22,201.2,54.8
604,20210618,M04,P006,include,1,81,136.8,3.88,298.1,19,26,151.1,89.9
605,20231205,M02,P005,sea,0,81,146.7,14.14,480.8,39,42,39.2,52.6
606,20240823,M03,P009,time,1,94,90.3,13.05,221.1,16,19,170.2,93.7
607,20241030,M04,P018,agree,1,85,24.5,2.42,112.6,9,10,26.3,57.7
608,20200702,M05,P006,former,0,97,12.2,13.62,194.6,39,40,168.3,63.9
609,20240412,M09,P011,great,0,87,123.9,15.7,124.9,4,11,188.0,71.0
610,20240308,M08,P012,listen,0,98,33.2,0.88,350.5,49,56,153.3,84.1
611,20240712,M07,P008,sort,1,94,52.2,3.36,184.5,17,19,243.4,62.3
612,20200214,M03,P003,threat,1,84,139.3,13.54,423.4,47,53,254.2,59.1
613,20210207,M03,P016,that,1,82,119.5,13.32,497.2,44,46,11.5,73.3
614,20220323,M09,P015,more,1,98,120.1,10.1,211.6,8,9,250.5,75.0
615,20200425,M02,P008,him,0,89,102.4,19.37,482.5,1,10,96.3,75.3
616,20210411,M09,P007,give,1,92,41.8,14.38,386.1,1,5,21.4,93.2
617,20200626,M07,P019,source,0,86,38.1,18.49,7.0,24,32,113.4,50.6
618,20200321,M08,P019,both,0,97,149.7,1.01,124.2,28,30,116.8,73.6
619,20240922,M07,P014,itself,0,97,135.8,12.07,273.0,28,31,273.4,63.7
620,20200523,M03,P011,eye,0,91,3.2,18.86,2.5,2,11,170.3,76.8
621,20240526,M07,P016,growth,0,83,69.3,11.77,66.9,29,34,281.1,82.0
622,20210906,M07,P016,board,0,94,149.8,4.33,81.5,19,23,197.3,50.8
623,20230617,M01,P002,training,0,89,127.4,18.57,111.5,0,2,151.7,89.3
624,20200624,M02,P014,ten,0,98,84.0,19.66,125.8,18,20,13.8,81.4
625,20221221,M08,P010,environmental,1,87,106.4,10.56,281.3,45,53,182.1,52.6
626,20210618,M04,P013,investment,1,83,109.2,0.67,360.2,11,19,120.4,68.4
627,20210204,M07,P017,bar,0,91,108.6,10.46,318.8,29,36,255.4,83.8
628,20241003,M04,P006,audience,1,85,68.8,5.27,309.6,40,41,221.1,69.3
629,20210222,M03,P006,lose,1,93,66.4,4.99,72.2,45,53,125.6,85.0
630,20240928,M02,P004,offer,0,96,57.4,3.86,438.8,32,40,158.7,57.1
631,20230710,M07,P012,his,0,80,97.7,16.76,123.3,42,47,68.8,53.5
632,20210518,M01,P004,form,0,80,133.2,10.05,21.9,25,30,246.9,80.2
633,20231020,M06,P010,sport,1,85,89.5,5.98,472.0,26,28,53.4,83.3
634,20230205,M02,P005,effect,1,94,78.4,1.6,351.1,8,12,204.8,92.0
635,20210315,M05,P018,administration,1,89,44.7,15.72,155.4,20,29,32.1,61.4
636,20230918,M03,P017,care,1,83,84.2,12.72,154.0,28,36,263.6,61.8
637,20221004,M08,P002,positive,0,93,47.4,14.56,94.9,30,37,111.4,88.3
638,20240425,M05,P018,painting,0,95,100.8,4.24,306.0,3,4,46.8,83.5
639,20240305,M08,P015,player,1,88,1.5,12.72,109.3,18,25,201.9,97.4
640,20200318,M09,P016,pass,1,99,70.4,15.05,153.8,9,10,35.7,61.6
641,20240519,M05,P013,per,0,80,70.4,12.7,6.5,31,32,76.1,65.6
642,20220324,M06,P007,director,1,99,101.8,1.31,344.5,31,34,76.8,55.6
643,20200430,M08,P014,bit,1,85,105.1,19.78,92.6,8,12,26.4,55.4
644,20211128,M04,P018,building,0,95,83.5,1.27,32.8,47,56,131.7,82.7
645,20220812,M06,P001,environmental,1,84,78.8,9.72,17.1,0,3,123.2,54.8
646,20240228,M06,P005,within,0,86,104.6,6.45,378.3,23,31,194.2,68.0
647,20210909,M05,P006,back,1,80,125.0,17.25,455.2,20,29,291.1,70.9
648,20221102,M05,P013,project,0,85,109.5,13.26,298.2,30,32,197.3,53.7
